id,src_user_id,dest_user_id,text,created_timestamp,updated_timestamp,reply_id
487386,329537,551759,Will you be at the next event? ,2024-02-10 20:34:35,,
135644,652805,784515,how are you doing? ,2024-02-10 20:36:35,,
259658,652805,805310,Will you be at the next event? ,2024-02-10 21:30:35,,
491374,184352,222136,Are you free to meet sometime? ,2024-02-10 21:37:35,,
864547,184352,713285,Maybe we could grab a coffee? ,2024-02-10 22:06:35,,
519082,503297,578924,"Greetings, ",2024-02-10 22:44:35,,
971965,503297,325374,"Hey, ",2024-02-10 23:04:35,,
361516,141277,716457,how's everything going? ,2024-02-10 23:10:35,,
943484,141277,387124,See you around!,2024-02-10 23:38:35,,
497048,415271,466577,"Hey there, ",2024-02-10 23:40:35,,
842998,864972,985139,how are you doing? ,2024-02-11 00:20:35,,
171370,807448,423212,"Hello, ",2024-02-11 04:12:35,2024-02-11 04:13:35,
725358,807448,846907,Let's catch up soon. ,2024-02-11 05:16:35,,
947894,325374,448266,how have you been? ,2024-02-11 05:16:35,,
863694,325374,988950,how have you been? ,2024-02-11 05:21:35,,
293344,546625,742017,Take care!,2024-02-11 05:23:35,,863694
482815,546625,382537,Are you attending the alumni meetup? ,2024-02-11 06:07:35,,
453081,673757,397492,Do you have time for a quick chat? ,2024-02-11 06:18:35,,
593443,117595,587632,Do you have time for a quick chat? ,2024-02-11 06:20:35,,
127440,117595,195453,Are you free to meet sometime? ,2024-02-11 06:40:35,,
254873,950185,581463,It would be great to reconnect. ,2024-02-11 06:54:35,,
895928,754430,168428,Talk soon!,2024-02-11 07:53:35,,
718321,864642,495249,It would be great to reconnect. ,2024-02-11 07:59:35,,
978145,864642,309915,We should meet up sometime. ,2024-02-11 08:15:35,2024-02-11 08:49:35,
752143,527562,395546,Would love to chat soon. ,2024-02-11 08:18:35,,
202705,527562,925370,Maybe we could grab a coffee? ,2024-02-11 08:50:35,,752143
385382,664839,220660,Let's catch up soon. ,2024-02-11 08:52:35,,
411259,664839,392625,Catch you later!,2024-02-11 09:07:35,,
946252,587632,412117,Are you attending the alumni meetup? ,2024-02-11 09:45:35,,
170921,587632,212634,See you around!,2024-02-11 09:46:35,,
358565,866909,644105,Maybe we could grab a coffee? ,2024-02-11 10:14:35,,
604049,866909,395546,how's life treating you? ,2024-02-11 10:59:35,,
290322,784515,172958,"Hi, ",2024-02-11 11:03:35,,
646469,784515,836969,See you around!,2024-02-11 11:31:35,,
173168,673947,788788,Will you be at the next event? ,2024-02-11 12:05:35,,
574055,673947,959970,"Hey, ",2024-02-11 12:53:35,,
916779,785203,268388,Catch you later!,2024-02-11 13:41:35,,
677137,785203,227867,how's life treating you? ,2024-02-11 13:56:35,,916779
916208,222603,877118,how are you doing? ,2024-02-11 13:59:35,,
819653,167017,318448,"Greetings, ",2024-02-11 14:26:35,,
317645,167017,996317,how's life treating you? ,2024-02-11 15:03:35,,819653
475258,576975,579822,Are you attending the alumni meetup? ,2024-02-11 16:04:35,2024-02-11 16:29:35,
456866,795462,579051,hope you're doing well! ,2024-02-11 17:15:35,,
495597,795462,414734,We should meet up sometime. ,2024-02-11 19:29:35,,
477013,791038,940699,See you around!,2024-02-11 19:52:35,,
833492,791038,636095,Would love to chat soon. ,2024-02-11 20:01:35,,477013
953218,211613,950657,Maybe we could grab a coffee? ,2024-02-11 20:57:35,,
663637,800302,501121,See you around!,2024-02-11 22:08:35,,
320986,800302,399324,It would be great to reconnect. ,2024-02-11 22:48:35,,663637
612987,457314,753675,"Hi, ",2024-02-11 23:50:35,,
888484,457314,450390,"Greetings, ",2024-02-11 23:52:35,,
195277,310613,401764,"Howdy, ",2024-02-12 00:07:35,,
760182,310613,675956,It would be great to reconnect. ,2024-02-12 00:38:35,,
183578,447142,709221,Let's catch up soon. ,2024-02-12 00:43:35,,
733097,494825,950657,See you around!,2024-02-12 00:48:35,,
809179,494825,175082,hope you're doing well! ,2024-02-12 00:51:35,,
896382,994928,394046,See you around!,2024-02-12 02:18:35,,
379881,994928,637680,Would love to chat soon. ,2024-02-12 02:28:35,2024-02-12 02:57:35,
